android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String data -> data
    java.lang.String getData() -> getData
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Comment -> org.jsoup.parser.Token$Comment:
    java.lang.StringBuilder data -> data
    boolean bogus -> bogus
    java.lang.String getData() -> getData
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Doctype -> org.jsoup.parser.Token$Doctype:
    java.lang.StringBuilder name -> name
    java.lang.StringBuilder publicIdentifier -> publicIdentifier
    java.lang.StringBuilder systemIdentifier -> systemIdentifier
    boolean forceQuirks -> forceQuirks
    java.lang.String getName() -> getName
    java.lang.String getPublicIdentifier() -> getPublicIdentifier
    java.lang.String getSystemIdentifier() -> getSystemIdentifier
    boolean isForceQuirks() -> isForceQuirks
org.jsoup.parser.Token$EOF -> org.jsoup.parser.Token$EOF:
org.jsoup.parser.Token$EndTag -> org.jsoup.parser.Token$EndTag:
    java.lang.String toString() -> toString
org.jsoup.parser.Token$StartTag -> org.jsoup.parser.Token$StartTag:
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Tag -> org.jsoup.parser.Token$Tag:
    java.lang.String tagName -> tagName
    java.lang.String pendingAttributeName -> pendingAttributeName
    java.lang.StringBuilder pendingAttributeValue -> pendingAttributeValue
    boolean selfClosing -> selfClosing
    org.jsoup.nodes.Attributes attributes -> attributes
    void newAttribute() -> newAttribute
    void finaliseTag() -> finaliseTag
    java.lang.String name() -> name
    org.jsoup.parser.Token$Tag name(java.lang.String) -> name
    boolean isSelfClosing() -> isSelfClosing
    org.jsoup.nodes.Attributes getAttributes() -> getAttributes
    void appendTagName(java.lang.String) -> appendTagName
    void appendTagName(char) -> appendTagName
    void appendAttributeName(java.lang.String) -> appendAttributeName
    void appendAttributeName(char) -> appendAttributeName
    void appendAttributeValue(java.lang.String) -> appendAttributeValue
    void appendAttributeValue(char) -> appendAttributeValue
    void appendAttributeValue(char[]) -> appendAttributeValue
    void ensureAttributeValue() -> ensureAttributeValue
org.jsoup.parser.Token$TokenType -> org.jsoup.parser.Token$TokenType:
    org.jsoup.parser.Token$TokenType Doctype -> Doctype
    org.jsoup.parser.Token$TokenType StartTag -> StartTag
    org.jsoup.parser.Token$TokenType EndTag -> EndTag
    org.jsoup.parser.Token$TokenType Comment -> Comment
    org.jsoup.parser.Token$TokenType Character -> Character
    org.jsoup.parser.Token$TokenType EOF -> EOF
    org.jsoup.parser.Token$TokenType[] $VALUES -> $VALUES
    org.jsoup.parser.Token$TokenType[] values() -> values
    org.jsoup.parser.Token$TokenType valueOf(java.lang.String) -> valueOf
org.jsoup.parser.TokenQueue -> org.jsoup.parser.TokenQueue:
    java.lang.String queue -> queue
    int pos -> pos
    char ESC -> ESC
    boolean isEmpty() -> isEmpty
    int remainingLength() -> remainingLength
    char peek() -> peek
    void addFirst(java.lang.Character) -> addFirst
    void addFirst(java.lang.String) -> addFirst
    boolean matches(java.lang.String) -> matches
    boolean matchesCS(java.lang.String) -> matchesCS
    boolean matchesAny(java.lang.String[]) -> matchesAny
    boolean matchesAny(char[]) -> matchesAny
    boolean matchesStartTag() -> matchesStartTag
    boolean matchChomp(java.lang.String) -> matchChomp
    boolean matchesWhitespace() -> matchesWhitespace
    boolean matchesWord() -> matchesWord
    void advance() -> advance
    char consume() -> consume
    void consume(java.lang.String) -> consume
    java.lang.String consumeTo(java.lang.String) -> consumeTo
    java.lang.String consumeToIgnoreCase(java.lang.String) -> consumeToIgnoreCase
    java.lang.String consumeToAny(java.lang.String[]) -> consumeToAny
    java.lang.String chompTo(java.lang.String) -> chompTo
    java.lang.String chompToIgnoreCase(java.lang.String) -> chompToIgnoreCase
    java.lang.String chompBalanced(char,char) -> chompBalanced
    java.lang.String unescape(java.lang.String) -> unescape
    boolean consumeWhitespace() -> consumeWhitespace
    java.lang.String consumeWord() -> consumeWord
    java.lang.String consumeTagName() -> consumeTagName
    java.lang.String consumeElementSelector() -> consumeElementSelector
    java.lang.String consumeCssIdentifier() -> consumeCssIdentifier
    java.lang.String consumeAttributeKey() -> consumeAttributeKey
    java.lang.String remainder() -> remainder
    java.lang.String toString() -> toString
org.jsoup.parser.Tokeniser -> org.jsoup.parser.Tokeniser:
    char replacementChar -> replacementChar
    org.jsoup.parser.CharacterReader reader -> reader
    org.jsoup.parser.ParseErrorList errors -> errors
    org.jsoup.parser.TokeniserState state -> state
    org.jsoup.parser.Token emitPending -> emitPending
    boolean isEmitPending -> isEmitPending
    java.lang.StringBuilder charBuffer -> charBuffer
    java.lang.StringBuilder dataBuffer -> dataBuffer
    org.jsoup.parser.Token$Tag tagPending -> tagPending
    org.jsoup.parser.Token$Doctype doctypePending -> doctypePending
    org.jsoup.parser.Token$Comment commentPending -> commentPending
    org.jsoup.parser.Token$StartTag lastStartTag -> lastStartTag
    boolean selfClosingFlagAcknowledged -> selfClosingFlagAcknowledged
    org.jsoup.parser.Token read() -> read
    void emit(org.jsoup.parser.Token) -> emit
    void emit(java.lang.String) -> emit
    void emit(char[]) -> emit
    void emit(char) -> emit
    org.jsoup.parser.TokeniserState getState() -> getState
    void transition(org.jsoup.parser.TokeniserState) -> transition
    void advanceTransition(org.jsoup.parser.TokeniserState) -> advanceTransition
    void acknowledgeSelfClosingFlag() -> acknowledgeSelfClosingFlag
    char[] consumeCharacterReference(java.lang.Character,boolean) -> consumeCharacterReference
    org.jsoup.parser.Token$Tag createTagPending(boolean) -> createTagPending
    void emitTagPending() -> emitTagPending
    void createCommentPending() -> createCommentPending
    void emitCommentPending() -> emitCommentPending
    void createDoctypePending() -> createDoctypePending
    void emitDoctypePending() -> emitDoctypePending
    void createTempBuffer() -> createTempBuffer
    boolean isAppropriateEndTagToken() -> isAppropriateEndTagToken
    java.lang.String appropriateEndTagName() -> appropriateEndTagName
    void error(org.jsoup.parser.TokeniserState) -> error
    void eofError(org.jsoup.parser.TokeniserState) -> eofError
    void characterReferenceError(java.lang.String) -> characterReferenceError
    void error(java.lang.String) -> error
    boolean currentNodeInHtmlNS() -> currentNodeInHtmlNS
    java.lang.String unescapeEntities(boolean) -> unescapeEntities
org.jsoup.parser.TokeniserState -> org.jsoup.parser.TokeniserState:
    org.jsoup.parser.TokeniserState Data -> Data
    org.jsoup.parser.TokeniserState CharacterReferenceInData -> CharacterReferenceInData
    org.jsoup.parser.TokeniserState Rcdata -> Rcdata
    org.jsoup.parser.TokeniserState CharacterReferenceInRcdata -> CharacterReferenceInRcdata
    org.jsoup.parser.TokeniserState Rawtext -> Rawtext
    org.jsoup.parser.TokeniserState ScriptData -> ScriptData
    org.jsoup.parser.TokeniserState PLAINTEXT -> PLAINTEXT
    org.jsoup.parser.TokeniserState TagOpen -> TagOpen
    org.jsoup.parser.TokeniserState EndTagOpen -> EndTagOpen
    org.jsoup.parser.TokeniserState TagName -> TagName
    org.jsoup.parser.TokeniserState RcdataLessthanSign -> RcdataLessthanSign
    org.jsoup.parser.TokeniserState RCDATAEndTagOpen -> RCDATAEndTagOpen
    org.jsoup.parser.TokeniserState RCDATAEndTagName -> RCDATAEndTagName
    org.jsoup.parser.TokeniserState RawtextLessthanSign -> RawtextLessthanSign
    org.jsoup.parser.TokeniserState RawtextEndTagOpen -> RawtextEndTagOpen
    org.jsoup.parser.TokeniserState RawtextEndTagName -> RawtextEndTagName
    org.jsoup.parser.TokeniserState ScriptDataLessthanSign -> ScriptDataLessthanSign
    org.jsoup.parser.TokeniserState ScriptDataEndTagOpen -> ScriptDataEndTagOpen
    org.jsoup.parser.TokeniserState ScriptDataEndTagName -> ScriptDataEndTagName
    org.jsoup.parser.TokeniserState ScriptDataEscapeStart -> ScriptDataEscapeStart
    org.jsoup.parser.TokeniserState ScriptDataEscapeStartDash -> ScriptDataEscapeStartDash
    org.jsoup.parser.TokeniserState ScriptDataEscaped -> ScriptDataEscaped
    org.jsoup.parser.TokeniserState ScriptDataEscapedDash -> ScriptDataEscapedDash
    org.jsoup.parser.TokeniserState ScriptDataEscapedDashDash -> ScriptDataEscapedDashDash
    org.jsoup.parser.TokeniserState ScriptDataEscapedLessthanSign -> ScriptDataEscapedLessthanSign
    org.jsoup.parser.TokeniserState ScriptDataEscapedEndTagOpen -> ScriptDataEscapedEndTagOpen
    org.jsoup.parser.TokeniserState ScriptDataEscapedEndTagName -> ScriptDataEscapedEndTagName
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapeStart -> ScriptDataDoubleEscapeStart
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscaped -> ScriptDataDoubleEscaped
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedDash -> ScriptDataDoubleEscapedDash
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedDashDash -> ScriptDataDoubleEscapedDashDash
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedLessthanSign -> ScriptDataDoubleEscapedLessthanSign
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapeEnd -> ScriptDataDoubleEscapeEnd
    org.jsoup.parser.TokeniserState BeforeAttributeName -> BeforeAttributeName
    org.jsoup.parser.TokeniserState AttributeName -> AttributeName
    org.jsoup.parser.TokeniserState AfterAttributeName -> AfterAttributeName
    org.jsoup.parser.TokeniserState BeforeAttributeValue -> BeforeAttributeValue
    org.jsoup.parser.TokeniserState AttributeValue_doubleQuoted -> AttributeValue_doubleQuoted
    org.jsoup.parser.TokeniserState AttributeValue_singleQuoted -> AttributeValue_singleQuoted
    org.jsoup.parser.TokeniserState AttributeValue_unquoted -> AttributeValue_unquoted
    org.jsoup.parser.TokeniserState AfterAttributeValue_quoted -> AfterAttributeValue_quoted
    org.jsoup.parser.TokeniserState SelfClosingStartTag -> SelfClosingStartTag
    org.jsoup.parser.TokeniserState BogusComment -> BogusComment
    org.jsoup.parser.TokeniserState MarkupDeclarationOpen -> MarkupDeclarationOpen
    org.jsoup.parser.TokeniserState CommentStart -> CommentStart
    org.jsoup.parser.TokeniserState CommentStartDash -> CommentStartDash
    org.jsoup.parser.TokeniserState Comment -> Comment
    org.jsoup.parser.TokeniserState CommentEndDash -> CommentEndDash
    org.jsoup.parser.TokeniserState CommentEnd -> CommentEnd
    org.jsoup.parser.TokeniserState CommentEndBang -> CommentEndBang
    org.jsoup.parser.TokeniserState Doctype -> Doctype
    org.jsoup.parser.TokeniserState BeforeDoctypeName -> BeforeDoctypeName
    org.jsoup.parser.TokeniserState DoctypeName -> DoctypeName
    org.jsoup.parser.TokeniserState AfterDoctypeName -> AfterDoctypeName
    org.jsoup.parser.TokeniserState AfterDoctypePublicKeyword -> AfterDoctypePublicKeyword
    org.jsoup.parser.TokeniserState BeforeDoctypePublicIdentifier -> BeforeDoctypePublicIdentifier
    org.jsoup.parser.TokeniserState DoctypePublicIdentifier_doubleQuoted -> DoctypePublicIdentifier_doubleQuoted
    org.jsoup.parser.TokeniserState DoctypePublicIdentifier_singleQuoted -> DoctypePublicIdentifier_singleQuoted
    org.jsoup.parser.TokeniserState AfterDoctypePublicIdentifier -> AfterDoctypePublicIdentifier
    org.jsoup.parser.TokeniserState BetweenDoctypePublicAndSystemIdentifiers -> BetweenDoctypePublicAndSystemIdentifiers
    org.jsoup.parser.TokeniserState AfterDoctypeSystemKeyword -> AfterDoctypeSystemKeyword
    org.jsoup.parser.TokeniserState BeforeDoctypeSystemIdentifier -> BeforeDoctypeSystemIdentifier
    org.jsoup.parser.TokeniserState DoctypeSystemIdentifier_doubleQuoted -> DoctypeSystemIdentifier_doubleQuoted
    org.jsoup.parser.TokeniserState DoctypeSystemIdentifier_singleQuoted -> DoctypeSystemIdentifier_singleQuoted
    org.jsoup.parser.TokeniserState AfterDoctypeSystemIdentifier -> AfterDoctypeSystemIdentifier
    org.jsoup.parser.TokeniserState BogusDoctype -> BogusDoctype
    org.jsoup.parser.TokeniserState CdataSection -> CdataSection
    char nullChar -> nullChar
    char replacementChar -> replacementChar
    java.lang.String replacementStr -> replacementStr
    char eof -> eof
    org.jsoup.parser.TokeniserState[] $VALUES -> $VALUES
    org.jsoup.parser.TokeniserState[] values() -> values
    org.jsoup.parser.TokeniserState valueOf(java.lang.String) -> valueOf
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
    void handleDataEndTag(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader,org.jsoup.parser.TokeniserState) -> handleDataEndTag
    void handleDataDoubleEscapeTag(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader,org.jsoup.parser.TokeniserState,org.jsoup.parser.TokeniserState) -> handleDataDoubleEscapeTag
    java.lang.String access$100() -> access$100
    void access$200(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader,org.jsoup.parser.TokeniserState) -> access$200
    void access$300(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader,org.jsoup.parser.TokeniserState,org.jsoup.parser.TokeniserState) -> access$300
org.jsoup.parser.TokeniserState$1 -> org.jsoup.parser.TokeniserState$1:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$10 -> org.jsoup.parser.TokeniserState$10:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$11 -> org.jsoup.parser.TokeniserState$11:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$12 -> org.jsoup.parser.TokeniserState$12:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$13 -> org.jsoup.parser.TokeniserState$13:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
    void anythingElse(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> anythingElse
org.jsoup.parser.TokeniserState$14 -> org.jsoup.parser.TokeniserState$14:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$15 -> org.jsoup.parser.TokeniserState$15:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$16 -> org.jsoup.parser.TokeniserState$16:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$17 -> org.jsoup.parser.TokeniserState$17:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$18 -> org.jsoup.parser.TokeniserState$18:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$19 -> org.jsoup.parser.TokeniserState$19:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$2 -> org.jsoup.parser.TokeniserState$2:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$20 -> org.jsoup.parser.TokeniserState$20:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$21 -> org.jsoup.parser.TokeniserState$21:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$22 -> org.jsoup.parser.TokeniserState$22:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$23 -> org.jsoup.parser.TokeniserState$23:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$24 -> org.jsoup.parser.TokeniserState$24:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$25 -> org.jsoup.parser.TokeniserState$25:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$26 -> org.jsoup.parser.TokeniserState$26:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$27 -> org.jsoup.parser.TokeniserState$27:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$28 -> org.jsoup.parser.TokeniserState$28:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$29 -> org.jsoup.parser.TokeniserState$29:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$3 -> org.jsoup.parser.TokeniserState$3:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$30 -> org.jsoup.parser.TokeniserState$30:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$31 -> org.jsoup.parser.TokeniserState$31:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$32 -> org.jsoup.parser.TokeniserState$32:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$33 -> org.jsoup.parser.TokeniserState$33:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$34 -> org.jsoup.parser.TokeniserState$34:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$35 -> org.jsoup.parser.TokeniserState$35:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$36 -> org.jsoup.parser.TokeniserState$36:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$37 -> org.jsoup.parser.TokeniserState$37:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$38 -> org.jsoup.parser.TokeniserState$38:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$39 -> org.jsoup.parser.TokeniserState$39:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$4 -> org.jsoup.parser.TokeniserState$4:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$40 -> org.jsoup.parser.TokeniserState$40:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$41 -> org.jsoup.parser.TokeniserState$41:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$42 -> org.jsoup.parser.TokeniserState$42:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$43 -> org.jsoup.parser.TokeniserState$43:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$44 -> org.jsoup.parser.TokeniserState$44:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$45 -> org.jsoup.parser.TokeniserState$45:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$46 -> org.jsoup.parser.TokeniserState$46:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$47 -> org.jsoup.parser.TokeniserState$47:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$48 -> org.jsoup.parser.TokeniserState$48:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$49 -> org.jsoup.parser.TokeniserState$49:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$5 -> org.jsoup.parser.TokeniserState$5:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$50 -> org.jsoup.parser.TokeniserState$50:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$51 -> org.jsoup.parser.TokeniserState$51:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$52 -> org.jsoup.parser.TokeniserState$52:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$53 -> org.jsoup.parser.TokeniserState$53:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$54 -> org.jsoup.parser.TokeniserState$54:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$55 -> org.jsoup.parser.TokeniserState$55:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$56 -> org.jsoup.parser.TokeniserState$56:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$57 -> org.jsoup.parser.TokeniserState$57:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$58 -> org.jsoup.parser.TokeniserState$58:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$59 -> org.jsoup.parser.TokeniserState$59:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$6 -> org.jsoup.parser.TokeniserState$6:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$60 -> org.jsoup.parser.TokeniserState$60:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$61 -> org.jsoup.parser.TokeniserState$61:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$62 -> org.jsoup.parser.TokeniserState$62:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$63 -> org.jsoup.parser.TokeniserState$63:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$64 -> org.jsoup.parser.TokeniserState$64:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$65 -> org.jsoup.parser.TokeniserState$65:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$66 -> org.jsoup.parser.TokeniserState$66:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$67 -> org.jsoup.parser.TokeniserState$67:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$7 -> org.jsoup.parser.TokeniserState$7:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$8 -> org.jsoup.parser.TokeniserState$8:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$9 -> org.jsoup.parser.TokeniserState$9:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TreeBuilder -> org.jsoup.parser.TreeBuilder:
    org.jsoup.parser.CharacterReader reader -> reader
    org.jsoup.parser.Tokeniser tokeniser -> tokeniser
    org.jsoup.nodes.Document doc -> doc
    org.jsoup.helper.DescendableLinkedList stack -> stack
    java.lang.String baseUri -> baseUri
    org.jsoup.parser.Token currentToken -> currentToken
    org.jsoup.parser.ParseErrorList errors -> errors
    void initialiseParse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> initialiseParse
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> parse
    void runParser() -> runParser
    boolean process(org.jsoup.parser.Token) -> process
    org.jsoup.nodes.Element currentElement() -> currentElement
org.jsoup.parser.XmlTreeBuilder -> org.jsoup.parser.XmlTreeBuilder:
    void initialiseParse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> initialiseParse
    boolean process(org.jsoup.parser.Token) -> process
    void insertNode(org.jsoup.nodes.Node) -> insertNode
    org.jsoup.nodes.Element insert(org.jsoup.parser.Token$StartTag) -> insert
    void insert(org.jsoup.parser.Token$Comment) -> insert
    void insert(org.jsoup.parser.Token$Character) -> insert
    void insert(org.jsoup.parser.Token$Doctype) -> insert
    void popStackToClose(org.jsoup.parser.Token$EndTag) -> popStackToClose
    java.util.List parseFragment(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> parseFragment
org.jsoup.parser.XmlTreeBuilder$1 -> org.jsoup.parser.XmlTreeBuilder$1:
    int[] $SwitchMap$org$jsoup$parser$Token$TokenType -> $SwitchMap$org$jsoup$parser$Token$TokenType
org.jsoup.safety.Cleaner -> org.jsoup.safety.Cleaner:
    org.jsoup.safety.Whitelist whitelist -> whitelist
    org.jsoup.nodes.Document clean(org.jsoup.nodes.Document) -> clean
    boolean isValid(org.jsoup.nodes.Document) -> isValid
    int copySafeNodes(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> copySafeNodes
    org.jsoup.safety.Cleaner$ElementMeta createSafeElement(org.jsoup.nodes.Element) -> createSafeElement
    org.jsoup.safety.Whitelist access$000(org.jsoup.safety.Cleaner) -> access$000
    org.jsoup.safety.Cleaner$ElementMeta access$100(org.jsoup.safety.Cleaner,org.jsoup.nodes.Element) -> access$100
org.jsoup.safety.Cleaner$1 -> org.jsoup.safety.Cleaner$1:
org.jsoup.safety.Cleaner$CleaningVisitor -> org.jsoup.safety.Cleaner$CleaningVisitor:
    int numDiscarded -> numDiscarded
    org.jsoup.nodes.Element root -> root
    org.jsoup.nodes.Element destination -> destination
    org.jsoup.safety.Cleaner this$0 -> this$0
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
    int access$300(org.jsoup.safety.Cleaner$CleaningVisitor) -> access$300
org.jsoup.safety.Cleaner$ElementMeta -> org.jsoup.safety.Cleaner$ElementMeta:
    org.jsoup.nodes.Element el -> el
    int numAttribsDiscarded -> numAttribsDiscarded
org.jsoup.safety.Whitelist -> org.jsoup.safety.Whitelist:
    java.util.Set tagNames -> tagNames
    java.util.Map attributes -> attributes
    java.util.Map enforcedAttributes -> enforcedAttributes
    java.util.Map protocols -> protocols
    boolean preserveRelativeLinks -> preserveRelativeLinks
    org.jsoup.safety.Whitelist none() -> none
    org.jsoup.safety.Whitelist simpleText() -> simpleText
    org.jsoup.safety.Whitelist basic() -> basic
    org.jsoup.safety.Whitelist basicWithImages() -> basicWithImages
    org.jsoup.safety.Whitelist relaxed() -> relaxed
    org.jsoup.safety.Whitelist addTags(java.lang.String[]) -> addTags
